18th Congressional (Vote For 1),,,,,,,,
,,ANNA G. ESHOO,,,RISHI KUMAR,,,
County,Registered Voters,Election Day,Vote By Mail,Total Votes,Election Day,Vote By Mail,Total Votes,Total
0002001,9,17,6,23,14,3,17,40
0002002,2731,82,1508,1590,42,532,574,2164
0002005,1751,37,1040,1077,30,334,364,1441
0002006,81,1,43,44,1,16,17,61
0002009,4365,113,2289,2402,94,931,1025,3427
0002013,3559,79,1967,2046,60,780,840,2886
0002014,3297,111,1559,1670,65,783,848,2518
0002018,142,2,58,60,7,33,40,100
0002025,4073,59,2258,2317,63,883,946,3263
0002043,3095,54,1808,1862,47,668,715,2577
0002046,4236,111,2423,2534,70,788,858,3392
0002057,3967,97,2275,2372,66,769,835,3207
0002068,3755,74,2168,2242,51,798,849,3091
0002098,4126,90,2150,2240,62,937,999,3239
0002108,3462,69,2017,2086,46,709,755,2841
0002125,366,3,207,210,4,77,81,291
0002274,276,3,121,124,2,80,82,206
0002275,1173,21,566,587,31,310,341,928
0002278,1128,30,544,574,31,275,306,880
0002281,6,0,0,0,0,5,5,5
0002282,1413,26,700,726,31,371,402,1128
0002285,2532,63,1228,1291,64,708,772,2063
0002301,3636,51,1906,1957,57,888,945,2902
0002305,4846,103,2603,2706,74,1160,1234,3940
0002309,1231,11,665,676,27,305,332,1008
0002314,2828,49,1432,1481,49,802,851,2332
0002317,2707,69,1387,1456,32,706,738,2194
0002330,4245,57,2227,2284,53,1176,1229,3513
0002338,167,4,69,73,1,49,50,123
0002351,2398,40,1242,1282,33,665,698,1980
0002353,43,2,12,14,4,11,15,29
0002539,258,2,93,95,3,33,36,131
0002542,2081,124,829,953,73,362,435,1388
0002545,2367,68,1421,1489,29,331,360,1849
0002720,1633,30,668,698,24,579,603,1301
0002721,1433,20,587,607,23,450,473,1080
0002723,3283,41,1498,1539,57,978,1035,2574
0002724,2596,58,1115,1173,54,764,818,1991
0002725,2504,54,1077,1131,41,697,738,1869
0002726,1642,36,656,692,40,481,521,1213
0002727,1809,20,827,847,26,557,583,1430
0002729,1933,19,948,967,21,552,573,1540
0002734,2730,45,1186,1231,56,753,809,2040
0002740,3015,51,1299,1350,64,892,956,2306
0002751,25,0,7,7,0,9,9,16
0002761,4,0,0,0,0,4,4,4
0002802,2580,49,1265,1314,43,726,769,2083
0002808,107,1,38,39,1,39,40,79
0002810,24,0,13,13,0,8,8,21
0002811,37,0,16,16,0,13,13,29
0002812,303,6,137,143,8,77,85,228
0002813,255,1,121,122,2,71,73,195
0002816,25,0,12,12,0,8,8,20
0002870,133,2,72,74,3,31,34,108
0002951,323,7,115,122,15,101,116,238
0003402,3488,68,1824,1892,58,768,826,2718
0003406,3417,124,1488,1612,101,801,902,2514
0003407,3434,76,1680,1756,52,836,888,2644
0003408,4039,105,2027,2132,91,983,1074,3206
0003409,4109,97,1950,2047,113,994,1107,3154
0003410,4179,84,1985,2069,86,1155,1241,3310
0003417,3754,76,1956,2032,59,867,926,2958
0003427,3240,88,1545,1633,66,843,909,2542
0003434,2385,32,1349,1381,35,569,604,1985
0003438,4335,66,2257,2323,73,1131,1204,3527
0003445,4000,89,1921,2010,70,1060,1130,3140
0003669,3,0,2,2,0,0,0,2
0003777,1745,25,808,833,24,540,564,1397
0003779,146,0,55,55,3,46,49,104
0003782,421,7,157,164,5,151,156,320
0003783,423,4,182,186,6,124,130,316
0003801,1711,53,746,799,33,519,552,1351
0003802,2793,52,1266,1318,57,767,824,2142
0003803,2482,45,1060,1105,42,702,744,1849
0003804,1112,31,539,570,34,260,294,864
0003810,2257,77,883,960,59,585,644,1604
0003811,2865,53,1257,1310,65,747,812,2122
0003814,2713,69,1054,1123,69,818,887,2010
0003820,2323,46,960,1006,49,710,759,1765
0003821,1089,25,421,446,20,313,333,779
0003825,1427,40,569,609,39,436,475,1084
0003828,1215,18,489,507,27,417,444,951
0003835,1393,20,575,595,16,496,512,1107
0003840,2253,53,964,1017,53,588,641,1658
0003846,117,1,54,55,1,31,32,87
0003861,82,1,29,30,2,27,29,59
0004665,38,0,13,13,1,10,11,24
0004666,7,0,5,5,0,0,0,5
0004671,1844,25,724,749,53,669,722,1471
0004672,1031,18,401,419,17,382,399,818
0004674,1594,35,616,651,38,592,630,1281
0004675,3153,62,1180,1242,104,1166,1270,2512
0004685,1707,22,702,724,31,588,619,1343
0004687,1777,23,708,731,36,676,712,1443
0004688,3379,53,1267,1320,63,1350,1413,2733
0004691,2285,41,862,903,50,841,891,1794
0004696,1356,11,512,523,20,531,551,1074
0004698,1201,11,458,469,26,449,475,944
0004699,1732,24,678,702,28,668,696,1398
0004702,1089,19,424,443,20,396,416,859
0004715,641,11,201,212,9,232,241,453
0004733,51,2,18,20,2,16,18,38
0005556,1648,69,675,744,40,347,387,1131
0005557,1052,21,471,492,17,289,306,798
0005567,616,15,260,275,13,147,160,435
0005742,18,0,3,3,0,6,6,9
0005743,587,16,296,312,17,131,148,460
0005745,493,10,227,237,13,136,149,386
0005747,988,12,431,443,16,311,327,770
0005748,1927,80,854,934,54,453,507,1441
0005756,103,2,45,47,0,28,28,75
0005758,187,1,69,70,1,68,69,139
0005759,477,5,198,203,10,155,165,368
0005762,298,3,125,128,4,92,96,224
0005763,82,2,40,42,4,23,27,69
0005770,181,0,69,69,3,73,76,145
0005775,373,3,154,157,1,112,113,270
0005785,0,0,0,0,0,0,0,0
0005793,0,0,0,0,0,0,0,0
0005795,3,0,2,2,0,0,0,2
0005804,1276,26,534,560,17,346,363,923
0005810,415,8,163,171,10,107,117,288
0005811,327,6,105,111,7,114,121,232
0005813,60,2,26,28,2,17,19,47
0005814,263,6,108,114,4,66,70,184
0005854,2,0,1,1,0,1,1,2
0005901,1,0,0,0,0,0,0,0
0005902,496,10,191,201,8,165,173,374
0005903,679,12,245,257,27,213,240,497
0005907,9,0,2,2,0,6,6,8
0005927,1,0,0,0,0,1,1,1
0006023,18,0,5,5,0,6,6,11
0006624,7,0,3,3,0,4,4,7
0006625,5,0,5,5,0,0,0,5
0006669,85,0,39,39,1,30,31,70
0006678,61,0,21,21,1,29,30,51
0007001,2136,71,755,826,55,559,614,1440
0007005,2719,88,1079,1167,55,653,708,1875
0007012,2078,39,791,830,45,696,741,1571
0007014,2416,39,1005,1044,44,746,790,1834
0007019,3976,114,1501,1615,99,1116,1215,2830
0007025,3425,97,1415,1512,57,845,902,2414
0007038,321,6,129,135,7,113,120,255
0007041,3457,112,1275,1387,92,911,1003,2390
0007044,2098,56,816,872,46,536,582,1454
0007046,3396,108,1356,1464,74,897,971,2435
0007059,549,18,218,236,19,138,157,393
0007061,2225,49,994,1043,37,637,674,1717
0007062,2982,91,1159,1250,48,850,898,2148
0007079,2131,35,896,931,47,628,675,1606
0007081,1922,32,848,880,41,564,605,1485
0007089,1362,17,594,611,21,392,413,1024
0008003,2865,66,1279,1345,60,793,853,2198
0008011,492,9,235,244,4,127,131,375
0008012,16,0,8,8,1,6,7,15
0008013,109,2,36,38,2,29,31,69
0008030,1148,31,425,456,28,294,322,778
0008033,282,8,111,119,0,72,72,191
0008034,290,9,112,121,7,50,57,178
0008040,630,19,291,310,21,127,148,458
0008047,2162,51,942,993,48,576,624,1617
0008049,59,0,23,23,2,9,11,34
0008050,1860,54,773,827,32,441,473,1300
0008053,2999,74,1319,1393,50,721,771,2164
0008062,3284,99,1344,1443,65,778,843,2286
0008068,49,2,25,27,2,7,9,36
0008104,164,2,82,84,2,48,50,134
0008128,10,0,0,0,0,0,0,0
0008601,586,23,228,251,13,156,169,420
0008603,2632,62,1132,1194,59,737,796,1990
0008605,3541,87,1461,1548,84,949,1033,2581
0008610,1728,36,777,813,38,497,535,1348
0008619,815,17,390,407,8,230,238,645
0008627,1434,28,621,649,40,390,430,1079
0008629,2148,47,862,909,53,587,640,1549
0008630,2906,58,1216,1274,71,813,884,2158
0008645,3394,61,1474,1535,78,960,1038,2573
0008650,421,6,161,167,14,123,137,304
0008653,260,3,103,106,5,97,102,208
0008654,311,11,137,148,7,75,82,230
0008655,0,0,0,0,0,0,0,0
0008657,766,11,310,321,22,233,255,576
0008658,3874,80,1553,1633,85,1166,1251,2884
0008670,2848,79,1058,1137,66,655,721,1858
0008675,1559,60,623,683,39,414,453,1136
0008680,2189,38,984,1022,39,676,715,1737
0008683,3591,64,1545,1609,73,1068,1141,2750
0008687,3452,86,1370,1456,77,1019,1096,2552
0008697,3637,73,1506,1579,81,1044,1125,2704
0008832,2104,40,906,946,38,612,650,1596
0008834,1266,39,478,517,31,293,324,841
0008838,300,13,115,128,4,87,91,219
0008857,1646,23,706,729,30,534,564,1293
0008858,2376,39,1072,1111,46,693,739,1850
0008862,2560,54,1020,1074,55,765,820,1894
0008879,3228,52,1336,1388,68,1012,1080,2468
0008883,3404,81,1311,1392,89,1127,1216,2608
0008885,3137,55,1177,1232,69,1102,1171,2403
0008886,357,2,145,147,0,142,142,289
0008889,2680,37,1043,1080,58,933,991,2071
0008898,2737,44,1137,1181,43,934,977,2158
0008903,3460,46,1372,1418,54,1191,1245,2663
0008923,4,0,0,0,0,3,3,3
0008924,17,0,7,7,0,6,6,13
Total:,332297,7206,149838,157044,6618,91076,97694,254738
